iter	Passed	Remaining
165	167	843
166	168	838
167	168	834
168	168	828
169	168	824
170	169	819
171	169	815
172	169	810
173	169	806
174	170	801
175	170	796
176	170	792
177	170	788
178	170	783
179	171	779
180	171	775
181	171	771
182	171	767
183	172	763
184	172	759
185	172	755
186	172	751
187	173	747
188	173	743
189	173	740
190	173	736
191	174	732
192	174	728
193	174	725
194	174	721
195	175	718
196	175	714
197	175	710
198	175	707
199	175	703
200	176	700
201	176	696
202	176	693
203	176	689
204	177	686
205	177	683
206	177	680
207	177	676
208	178	673
209	178	670
210	178	667
211	178	664
212	179	661
213	179	658
214	179	655
215	179	652
216	179	649
217	180	646
218	180	643
219	180	640
220	180	637
221	180	634
222	181	631
223	181	628
224	181	625
225	181	622
226	181	619
227	182	616
228	182	613
229	182	611
230	182	608
231	182	605
232	183	602
233	183	599
234	183	597
235	183	594
236	183	591
237	184	589
238	184	586
239	184	584
240	184	582
241	185	579
242	185	577
243	185	575
244	185	572
245	186	570
246	186	568
247	186	565
248	186	563
249	187	561
250	187	559
251	187	556
252	187	554
253	188	552
254	188	550
255	188	547
256	188	545
257	188	543
258	189	541
259	189	539
260	189	537
261	189	535
262	190	532
263	190	530
264	190	528
265	190	526
266	190	524
267	191	522
268	191	520
269	191	518
270	191	515
271	191	513
272	192	511
273	192	509
274	192	507
275	192	505
276	192	503
277	193	501
278	193	499
279	193	497
280	193	495
281	194	494
282	194	492
283	194	490
284	194	488
285	194	486
286	195	484
287	195	482
288	195	480
289	195	478
290	195	477
291	196	475
292	196	473
293	196	471
294	196	470
295	196	468
296	197	466
297	197	465
298	197	463
299	197	461
300	198	460
301	198	458
302	198	456
303	198	455
304	199	453
305	199	451
306	199	450
307	199	448
308	199	447
309	200	445
310	200	444
311	200	442
312	201	441
313	201	439
314	201	438
315	201	436
316	202	435
317	202	433
318	202	432
319	202	430
320	202	429
321	203	427
322	203	426
323	203	425
324	203	423
325	204	422
326	204	420
327	204	419
328	204	417
329	204	416
330	205	414
331	205	413
332	205	412
333	205	410
334	206	409
335	206	407
336	206	406
337	206	405
338	207	403
339	207	402
340	207	400
341	207	399
342	207	398
343	208	396
344	208	395
345	208	394
346	208	392
347	208	391
348	209	390
349	209	389
350	209	388
351	210	386
352	210	385
353	210	384
354	210	383
355	211	381
356	211	380
357	211	379
358	211	378
359	211	376
360	212	375
361	212	374
362	212	372
363	212	371
364	213	370
365	213	369
366	213	368
367	213	367
368	214	365
369	214	364
370	214	363
371	214	362
372	214	361
373	215	360
374	215	358
375	215	357
376	215	356
377	215	355
378	216	354
379	216	353
380	216	352
381	216	350
382	217	349
383	217	348
384	217	347
385	217	346
386	217	345
387	218	344
388	218	343
389	218	341
390	218	340
391	219	339
392	219	338
393	219	337
394	219	336
395	219	335
396	220	334
397	220	333
398	220	332
399	220	330
400	220	329
401	221	328
402	221	327
403	221	326
404	221	325
405	221	324
406	222	323
407	222	322
408	222	321
409	222	320
410	223	319
411	223	319
412	223	318
413	223	317
414	224	316
415	224	315
416	224	314
417	224	313
418	225	312
419	225	311
420	225	310
421	225	309
422	225	308
423	226	307
424	226	306
425	226	305
426	226	304
427	227	303
428	227	302
429	227	301
430	227	300
431	227	299
432	228	298
433	228	297
434	228	296
435	228	295
436	229	295
437	229	294
438	229	293
439	229	292
440	229	291
441	230	290
442	230	289
443	230	288
444	230	287
445	231	287
446	231	286
447	231	285
448	231	284
449	231	283
450	232	282
451	232	281
452	232	280
453	232	279
454	232	278
455	233	277
456	233	277
457	233	276
458	233	275
459	233	274
460	234	273
461	234	272
462	234	272
463	234	271
464	235	270
465	235	269
466	235	268
467	235	268
468	236	267
469	236	266
470	236	265
471	236	264
472	237	264
473	237	263
474	237	262
475	237	261
476	237	260
477	238	260
478	238	259
479	238	258
480	238	257
481	238	256
482	239	255
483	239	255
484	239	254
485	239	253
486	239	252
487	240	252
488	240	251
489	240	250
490	240	249
491	241	248
492	241	248
493	241	247
494	241	246
495	242	245
496	242	245
497	242	244
498	242	243
499	242	242
500	243	242
501	243	241
502	243	240
503	243	239
504	243	239
505	244	238
506	244	237
507	244	236
508	244	236
509	245	235
510	245	234
511	245	234
512	245	233
513	246	232
514	246	231
515	246	231
516	246	230
517	246	229
518	247	229
519	247	228
520	247	227
521	247	226
522	248	226
523	248	225
524	248	224
525	248	224
526	248	223
527	249	222
528	249	222
529	249	221
530	249	220
531	250	220
532	250	219
533	250	218
534	250	217
535	250	217
536	251	216
537	251	215
538	251	215
539	251	214
540	251	213
541	252	213
542	252	212
543	252	211
544	252	211
545	252	210
546	253	209
547	253	208
548	253	208
549	253	207
550	253	206
551	254	206
552	254	205
553	254	205
554	254	204
555	255	203
556	255	203
557	255	202
558	255	201
559	255	201
560	256	200
561	256	199
562	256	199
563	256	198
564	256	197
565	257	197
566	257	196
567	257	195
568	257	195
569	257	194
570	258	193
571	258	193
572	258	192
573	258	192
574	259	191
575	259	190
576	259	190
577	259	189
578	260	189
579	260	188
580	260	187
581	260	187
582	261	186
583	261	186
584	261	185
585	261	184
586	261	184
587	262	183
588	262	183
589	262	182
590	262	181
591	263	181
592	263	180
593	263	180
594	263	179
595	263	178
596	264	178
597	264	177
598	264	177
599	264	176
600	264	175
601	265	175
602	265	174
603	265	174
604	265	173
605	265	172
606	266	172
607	266	171
608	266	171
609	266	170
610	267	170
611	267	169
612	267	169
613	267	168
614	268	167
615	268	167
616	268	166
617	268	166
618	268	165
619	269	164
620	269	164
621	269	163
622	269	163
623	270	162
624	270	162
625	270	161
626	270	161
627	270	160
628	271	159
629	271	159
630	271	158
631	271	158
632	271	157
633	272	157
634	272	156
635	272	155
636	272	155
637	273	154
638	273	154
639	273	154
640	274	153
641	274	152
642	274	152
643	274	151
644	274	151
645	275	150
646	275	150
647	275	149
648	275	149
649	275	148
650	276	148
651	276	147
652	276	146
653	276	146
654	277	145
655	277	145
656	277	144
657	277	144
658	277	143
659	278	143
660	278	142
661	278	142
662	278	141
663	278	141
664	279	140
665	279	140
666	279	139
667	279	139
668	280	138
669	280	138
670	280	137
671	280	137
672	281	136
673	281	136
674	281	135
675	281	135
676	282	134
677	282	134
678	282	133
679	282	133
680	282	132
681	283	132
682	283	131
683	283	131
684	283	130
685	284	130
686	284	129
687	284	129
688	284	128
689	284	128
690	285	127
691	285	127
692	285	126
693	285	126
694	286	125
695	286	125
696	286	124
697	287	124
698	287	123
699	287	123
700	287	122
701	287	122
702	288	121
703	288	121
704	288	120
705	288	120
706	288	119
707	289	119
708	289	118
709	289	118
710	289	117
711	290	117
712	290	116
713	290	116
714	290	115
715	290	115
716	291	114
717	291	114
718	291	113
719	291	113
720	291	112
721	292	112
722	292	112
723	292	111
724	292	111
725	293	110
726	293	110
727	293	109
728	293	109
729	294	108
730	294	108
731	294	107
732	294	107
733	294	106
734	295	106
735	295	105
736	295	105
737	295	104
738	295	104
739	296	104
740	296	103
741	296	103
742	296	102
743	297	102
744	297	101
745	297	101
746	297	100
747	298	100
748	298	99
749	298	99
750	298	99
751	299	98
752	299	98
753	299	97
754	299	97
755	300	96
756	300	96
757	300	95
758	300	95
759	300	95
760	301	94
761	301	94
762	301	93
763	301	93
764	302	92
765	302	92
766	302	91
767	302	91
768	302	90
769	303	90
770	303	90
771	303	89
772	303	89
773	304	88
774	304	88
775	304	87
776	304	87
777	304	87
778	305	86
779	305	86
780	305	85
781	305	85
782	305	84
783	306	84
784	306	83
785	306	83
786	306	83
787	306	82
788	307	82
789	307	81
790	307	81
791	307	80
792	308	80
793	308	79
794	308	79
795	308	79
796	308	78
797	309	78
798	309	77
799	309	77
800	309	76
801	310	76
802	310	76
803	310	75
804	310	75
805	310	74
806	311	74
807	311	73
808	311	73
809	311	73
810	312	72
811	312	72
812	312	71
813	312	71
814	313	71
815	313	70
816	313	70
817	313	69
818	314	69
819	314	68
820	314	68
821	314	68
822	315	67
823	315	67
824	315	66
825	315	66
826	315	66
827	316	65
828	316	65
829	316	64
830	316	64
831	317	64
832	317	63
833	317	63
834	317	62
835	318	62
836	318	61
837	318	61
838	318	61
839	319	60
840	319	60
841	319	59
842	319	59
843	319	59
844	320	58
845	320	58
846	320	57
847	320	57
848	320	57
849	321	56
850	321	56
851	321	55
852	321	55
853	322	55
854	322	54
855	322	54
856	322	53
857	322	53
858	323	53
859	323	52
860	323	52
861	323	51
862	324	51
863	324	51
864	325	50
865	325	50
866	325	49
867	325	49
868	326	49
869	326	48
870	326	48
871	326	47
872	327	47
873	327	47
874	327	46
875	327	46
876	327	45
877	328	45
878	328	45
879	328	44
880	328	44
881	329	44
882	329	43
883	329	43
884	329	42
885	329	42
886	330	42
887	330	41
888	330	41
889	330	40
890	330	40
891	331	40
892	331	39
893	331	39
894	331	38
895	331	38
896	332	38
897	332	37
898	332	37
899	332	36
900	332	36
901	333	36
902	333	35
903	333	35
904	333	35
905	333	34
906	334	34
907	334	33
908	334	33
909	334	33
910	334	32
911	335	32
912	335	31
913	335	31
914	335	31
915	335	30
916	336	30
917	336	30
918	336	29
919	336	29
920	337	28
921	337	28
922	337	28
923	337	27
924	338	27
925	338	27
926	338	26
927	338	26
928	339	25
929	339	25
930	339	25
931	339	24
932	340	24
933	340	24
934	340	23
935	340	23
936	340	22
937	341	22
938	341	22
939	341	21
940	341	21
941	342	21
942	342	20
943	342	20
944	342	19
945	343	19
946	343	19
947	343	18
948	343	18
949	344	18
950	344	17
951	344	17
952	344	17
953	344	16
954	345	16
955	345	15
956	345	15
957	345	15
958	345	14
959	346	14
960	346	14
961	346	13
962	346	13
963	347	12
964	347	12
965	347	12
966	347	11
967	347	11
968	348	11
969	348	10
970	348	10
971	348	10
972	349	9
973	349	9
974	349	8
975	349	8
976	350	8
977	350	7
978	350	7
979	351	7
980	351	6
981	351	6
982	351	6
983	351	5
984	352	5
985	352	5
986	352	4
987	352	4
988	352	3
989	352	3
990	353	3
991	353	2
992	353	2
993	353	2
994	354	1
995	354	1
996	354	1
997	354	0
998	354	0
999	355	0
